"id","race_id","startracetime","endracetime","startraceprog","endraceprog","startlap","endlap","type"
"1","1","1069","1604","11.107","14.922","12","15","SC"
"2","3","4157","4899","41.01","45.965","42","46","SC"
"3","6","59","332","0.583","2.897","1","3","SC"
"4","6","2157","2710","25.289","29.916","26","30","SC"
"5","7","38","829","0.372","6.864","1","7","SC"
"6","7","5892","Infinity","69.379","70","70","70","SC"
"7","9","44","3820","0.326","1.996","1","2","SC"
"8","10","17","227","0.15","1.948","1","2","SC"
"9","11","836","1521","7.995","12.905","8","13","SC"
"10","11","2387","2853","22.213","25.897","23","26","SC"
"11","14","3514","4581","30.44","36.96","31","37","SC"
"12","15","0","2646","0","8.945","1","9","SC"
"13","15","6596","Infinity","43.241","44","44","44","SC"
"14","17","99","568","0.924","3.926","1","4","SC"
"15","20","34","412","0.238","2.919","1","3","SC"
"16","21","368","751","3.331","5.935","4","6","SC"
"17","22","5565","Infinity","53.21","56","54","56","SC"
"18","25","5128","5160","63.547","63.891","64","64","VSC"
"19","25","5160","5912","63.891","69.901","64","70","SC"
"20","27","53","684","0.57","5.877","1","6","SC"
"21","28","85","400","0.745","2.884","1","3","SC"
"22","28","3398","3615","33.035","34.753","34","35","VSC"
"23","29","3739","3868","42.146","43.27","43","44","VSC"
"24","29","3868","4526","43.27","47.923","44","48","SC"
"25","30","2391","2531","20.39","21.434","21","22","VSC"
"26","32","1428","1763","12.606","14.78","13","15","VSC"
"27","32","1763","2290","14.78","17.951","15","18","SC"
"28","32","4389","4949","36.607","39.958","37","40","SC"
"29","34","32","442","0.233","2.937","1","3","SC"
"30","34","1346","2032","11.609","15.947","12","16","SC"
"31","35","580","900","4.867","7.228","5","8","VSC"
"32","35","3138","3932","26.819","31.945","27","32","SC"
"33","35","4481","4718","37.168","38.899","38","39","VSC"
"34","35","5079","5626","42.3","45.947","43","46","SC"
"35","36","4353","5011","51.675","56.949","52","57","SC"
"36","39","1586","3001","16.85","18.988","17","19","SC"
"37","41","393","1002","3.762","7.945","4","8","SC"
"38","42","44","96","0.349","0.762","1","1","VSC"
"39","42","96","460","0.762","2.925","1","3","SC"
"40","43","38","368","0.334","2.951","1","3","SC"
"41","44","0","909","0","6.878","1","7","SC"
"42","44","973","1199","7.429","9.433","8","10","VSC"
"43","44","3624","3783","34.718","36.159","35","37","VSC"
"44","44","4906","4998","49.801","50.772","50","51","VSC"
"45","44","6349","6401","67.733","68.333","68","69","VSC"
"46","45","818","886","10.297","10.981","11","11","VSC"
"47","47","1892","2451","26.163","30.932","27","31","SC"
"48","48","0","847","0","4.906","1","5","SC"
"49","48","1054","1178","6.613","7.539","7","8","VSC"
"50","51","213","309","1.825","2.576","2","3","VSC"
"51","51","642","2395","5.361","9.983","6","10","SC"
"52","53","33","326","0.208","1.961","1","2","SC"
"53","54","76","265","0.608","2.05","1","3","VSC"
"54","54","897","1104","8.256","9.84","9","10","VSC"
"55","54","4162","4477","40.178","42.205","41","43","VSC"
"56","56","3179","3452","30.385","32.392","31","33","VSC"
"57","57","57","79","0.577","0.799","1","1","VSC"
"58","57","79","334","0.799","2.954","1","3","SC"
"59","58","0","851","0","6.955","1","7","SC"
"60","58","1370","2135","12.852","18.932","13","19","SC"
"61","58","2158","7083","19.124","30.918","20","31","SC"
"62","58","8550","9464","47.852","54.909","48","55","SC"
"63","61","143","379","1.248","2.915","2","3","VSC"
"64","61","445","1031","3.41","6.949","4","7","SC"
"65","62","1242","1722","12.7","15.955","13","16","SC"
"66","63","42","426","0.335","2.936","1","3","SC"
"67","64","2945","3202","33.894","36.07","34","37","VSC"
"68","65","4625","5332","59.848","65.888","60","66","SC"
"69","66","37","342","0.335","2.841","1","3","SC"
"70","66","954","1237","10.582","13.423","11","14","VSC"
"71","67","1276","2464","11.783","18.919","12","19","SC"
"72","67","2537","4452","19.454","22.99","20","23","SC"
"73","69","134","498","1.314","3.899","2","4","SC"
"74","70","72","608","0.763","4.902","1","5","SC"
"75","71","3241","3887","29.292","32.899","30","33","SC"
"76","73","25","743","0.139","3.948","1","4","SC"
"77","73","1614","2169","10.843","13.921","11","14","SC"
"78","73","4992","5579","37.648","40.913","38","41","SC"
"79","75","121","358","1.201","2.909","2","3","SC"
"80","75","884","1063","8.315","9.819","9","10","VSC"
"81","75","4611","4877","46.989","49.092","47","50","VSC"
"82","77","2589","2743","31.74","33.047","32","34","VSC"
"83","78","40","608","0.356","4.888","1","5","SC"
"84","80","2273","2515","25.306","27.21","26","28","VSC"
"85","80","2515","3006","27.21","30.893","28","31","SC"
"86","81","186","412","1.903","3.734","2","4","VSC"
"87","82","3079","3685","30.971","34.912","31","35","SC"
"88","83","80","794","0.54","4.814","1","5","SC"
"89","83","4569","5782","39.843","46.919","40","47","SC"
"90","84","75","778","0.693","5.911","1","6","SC"
"91","84","3608","3817","40.297","42.126","41","43","VSC"
"92","85","5673","5808","72.01","73.34","73","74","VSC"
"93","86","47","458","0.466","3.798","1","4","SC"
"94","87","48","723","0.371","4.945","1","5","SC"
"95","87","5183","5339","51.055","52.319","52","53","VSC"
"96","88","1001","1124","14.309","15.729","15","16","VSC"
"97","89","3049","3697","32.346","36.899","33","37","SC"
"98","89","3803","4224","38","40.883","39","41","SC"
"99","90","4129","4781","51.857","56.921","52","57","SC"
"100","91","499","566","5.911","6.616","6","7","VSC"
"101","91","4240","4326","50.668","51.578","51","52","VSC"
"102","92","40","661","0.267","3.883","1","4","SC"
"103","93","70","371","0.654","2.978","1","3","SC"
"104","94","35","623","0.244","3.931","1","4","SC"
"105","96","318","848","3.26","6.93","4","7","SC"
"106","96","4056","4127","40.498","41.163","41","42","VSC"
"107","97","1007","1186","10.014","11.387","11","12","VSC"
"108","98","362","402","4.362","4.767","5","5","VSC"
"109","98","2504","2693","30.184","31.957","31","32","VSC"
"110","98","5116","5280","61.6","63.189","62","64","VSC"
"111","100","64","614","0.475","3.944","1","4","SC"
"112","100","870","1080","6.297","7.865","7","8","VSC"
"113","102","5326","Infinity","54.631","57","55","57","SC"
"114","103","87","149","0.818","1.392","1","2","VSC"
"115","104","4207","4412","39.086","40.591","40","41","VSC"
"116","105","3782","4629","45.596","51.973","46","52","SC"
"117","106","805","1225","10.303","13.95","11","14","SC"
"118","108","4769","4796","49.832","50.1","50","51","VSC"
"119","110","1808","2278","19.756","22.966","20","23","SC"
"120","111","202","457","2.057","3.952","3","4","SC"
"121","111","1435","1514","14.657","15.427","15","16","VSC"
"122","111","2748","3396","28.298","32.933","29","33","SC"
"123","111","4092","4626","40.664","44.944","41","45","SC"
"124","111","5567","5880","56.403","58.953","57","59","SC"
"125","113","57","665","0.414","3.956","1","4","SC"
"126","114","2408","2461","28.101","28.632","29","29","VSC"
"127","114","2591","2662","30.088","30.75","31","31","VSC"
"128","115","3903","4596","35.709","39.942","36","40","SC"
"129","115","4990","5542","43.522","46.928","44","47","SC"
"130","115","5846","6051","49.651","50.942","50","51","SC"
"131","116","54","437","0.431","2.922","1","3","SC"
"132","116","2874","3013","27.384","28.457","28","29","VSC"
"133","116","3062","3572","28.807","31.934","29","32","SC"
"134","118","74","218","0.823","2.213","1","3","VSC"
"135","120","3946","4558","53.418","58.883","54","59","SC"
"136","120","5061","5416","65.72","68.74","66","69","SC"